  0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019
  0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
  0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
  0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021
  0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021
  0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022
  0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022
  0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023
  0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023
  0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024
  0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024
  0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
  0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
  0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026
  0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026
  0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027
  0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027
  0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028
  0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028
  0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029
  0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029
  0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
  0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
  0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031
  0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031
  0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032
  0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032
  0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033
  0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033
  0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034
  0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034
  0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035
  0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035
  0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036
  0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036
  0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037
  0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037
  0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038
  0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038
  0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039
  0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039
  0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
  0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
  0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041
  0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041
  0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042
  0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042
  0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043
  0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043
  0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044
  0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044
  0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045
  0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045
  0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046
  0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046
  0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047
  0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047
  0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048
  0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048
  0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049
  0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049
  0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
  0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
  0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051
  0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051
  0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052
  0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052
  0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053
  0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053
  0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054
  0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054
  0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055
  0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055
  0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056
  0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056
  0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057
  0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057
  0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058
  0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058
  0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
  0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
  0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
  0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
  0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061
  0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061
  0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062
  0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062
  0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063
  0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063
  0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064
  0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064
  0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065
  0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065
  0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066
  0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066
  0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067
  0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067
  0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068
  0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068
  0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069
  0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069
  0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
  0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
  0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071
  0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071
  0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072
  0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072
  0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073
  0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073
  0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074
  0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074
  0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
  0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
  0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076
  0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076
  0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077
  0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077
  0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078
  0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078
  0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079
  0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079,0.0079
  0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
  0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
  0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081
  0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081
  0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082
  0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082
  0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083
  0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083
  0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084
  0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084
  0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085
  0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085
  0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086
  0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086
  0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087
  0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087
  0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088
  0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088
  0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089
  0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089
  0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
  0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
  0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091
  0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091
  0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092
  0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092
  0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093
  0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093
  0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094
  0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094
  0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095
  0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095
  0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096
  0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096
  0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097
  0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097
  0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098
  0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098
  0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099
  0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099
  0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
];
const _Y1_NC=[
  100.0,86.5583,49.8491,-0.252,-50.267,-86.7409,-99.8616,-86.0993,-49.1564,1.0288
  50.9556,87.1927,99.9918,85.9096,48.7345,-1.5328,-51.3693,-87.3682,-99.8452,-85.4436
  -48.0378,2.3094,52.0537,87.8129,99.9672,85.2468,47.6118,-2.8132,-52.4632,-87.9812
  -99.8123,-84.7738,-46.9112,3.5897,53.1432,88.4186,99.9261,84.57,46.4814,-4.0933
  -53.5484,-88.5797,-99.7631,-84.0901,-45.7769,4.8694,54.2241,89.0098,99.8687,83.8794
  45.3433,-5.3726,-54.6248,-89.1636,-99.6975,-83.3925,-44.6351,6.1483,55.296,89.5865
  99.7949,83.175,44.1978,-6.651,-55.6922,-89.7329,-99.6154,-82.6813,-43.486,7.4262
  56.3589,90.1484,99.7046,82.4569,43.0451,-7.9283,-56.7505,-90.2874,-99.517,-81.9564
  -42.3297,8.7029,57.4125,90.6955,99.5981,81.7253,41.8852,-9.2043,-57.7995,-90.8271
  -99.4023,-81.2181,-41.1664,9.9782,58.4567,91.2277,99.4751,80.9803,40.7186,-10.4788
  -58.8389,-91.3518,-99.2712,-80.4664,-39.9963,11.2518,59.4914,91.745,99.3359,80.2219
  39.5452,-11.7516,-59.8686,-91.8616,-99.1238,-79.7015,-38.8197,12.5236,60.5162,92.2472
  99.1803,79.4505,38.3653,-13.0224,-60.8885,-92.3562,-98.96,-78.9235,-37.6367,13.7934
  61.5311,92.7342,99.0085,78.6659,37.1792,-14.2911,-61.8984,-92.8357,-98.7801,-78.1325
  -36.4475,15.0609,62.5359,93.206,98.8204,77.8685,35.987,-15.5574,-62.8982,-93.2999
  -98.5839,-77.3286,-35.2523,16.3259,63.5305,93.6626,98.616,77.0583,34.7889,-16.8211
  -63.8875,-93.7487,-98.3714,-76.5121,-34.0513,17.5883,64.5147,94.1037,98.3955,76.2355
  33.585,-18.0821,-64.8664,-94.1822,-98.1428,-75.683,-32.8447,18.8478,65.4882,94.5295
  98.1589,75.4001,32.3757,-19.3401,-65.8346,-94.6001,-97.8981,-74.8414,-31.6326,20.1042
  66.451,94.9396,97.9061,74.5524,31.161,-20.5949,-66.792,-95.0025,-97.6373,-73.9875
  -30.4154,21.3574,67.4029,95.3342,97.6372,73.6924,29.9413,-21.8463,-67.7384,-95.3893
  -97.3604,-73.1215,-29.1932,22.607,68.3438,95.7132,97.3524,72.8203,28.7166,-23.0941
  -68.6736,-95.7604,-97.0675,-72.2434,-27.9661,23.8529,69.2734,96.0764,97.0515,71.9363
  27.4872,-24.3381,-69.5976,-96.1158,-96.7587,-71.3535,-26.7345,25.0949,70.1917,96.4239
  96.7347,71.0404,26.2533,-25.578,-70.5101,-96.4553,-96.434,-70.4518,-25.4984,26.3328
  71.0984,96.7555,96.402,70.1329,25.0152,-26.8138,-71.411,-96.7791,-96.0934,-69.5385
  -24.2582,27.5664,71.9935,97.0713,96.0535,69.2139,23.7729,-28.0452,-72.3002,-97.0869
  -95.737,-68.6138,-23.0139,28.7955,72.8767,97.3711,95.6893,68.2836,22.5267,-29.2719
  -73.1775,-97.3787,-95.3649,-67.6778,-21.7659,30.0198,73.748,97.655,95.3093,67.342
  21.2769,-30.4938,-74.0428,-97.6545,-94.9771,-66.7307,-20.5143,31.2393,74.6072,97.9228
  94.9137,66.3894,20.0235,-31.7107,-74.8959,-97.9143,-94.5737,-65.7727,-19.2593,32.4536
  75.4542,98.1745,94.5025,65.4259,18.7669,-32.9224,-75.7367,-98.158,-94.1547,-64.8038
  -18.0011,33.6626,76.2887,98.4102,94.0758,64.4517,17.5072,-34.1287,-76.565,-98.3855
  -93.7203,-63.8242,-16.7399,34.8661,77.1108,98.6296,93.6337,63.4669,16.2447,-35.3293
  -77.3807,-98.5969,-93.2704,-62.8342,-15.476,36.0638,77.9202,98.8329,93.1762,62.4716
  14.9794,-36.5241,-78.1837,-98.7921,-92.8053,-61.8338,-14.2095,37.2557,78.7168,99.0199
  92.7033,61.4661,13.7118,-37.7129,-78.9738,-98.971,-92.3249,-60.8232,-12.9407,38.4414
  79.5004,99.1907,92.2153,60.4506,12.4419,-38.8956,-79.751,-99.1337,-91.8292,-59.8027
  -11.6698,39.6208,80.2711,99.3453,91.7121,59.4251,11.1699,-40.0718,-80.5151,-99.2801
  -91.3185,-58.7723,-10.3969,40.7938,81.0285,99.4835,91.1939,58.3898,9.8962,-41.2414
  -81.2659,-99.4101,-90.7928,-57.7322,-9.1223,41.96,81.7727,99.6054,90.6607,57.345
  8.6208,-42.4042,-82.0034,-99.5238,-90.2521,-56.6827,-7.8462,43.1194,82.5034,99.7109
  90.1126,56.2908,7.344,-43.56,-82.7274,-99.6211,-89.6967,-55.6238,-6.5688,44.2717
  83.2206,99.8,89.5498,55.2273,6.0661,-44.7087,-83.4377,-99.7021,-89.1264,-54.5558
  -5.2903,45.4167,83.9242,99.8728,88.9722,54.1548,4.7871,-45.8501,-84.1344,-99.7667
  -88.5416,-53.4788,-4.011,46.5543,84.6139,99.9292,88.3801,53.0734,3.5074,-46.9839
  -84.8172,-99.8149,-87.9422,-52.393,-2.7309,47.6842,85.2898,99.9691,87.7734,51.9833
  2.2271,-48.1099,-85.4861,-99.8466,-87.3283,-51.2986,-1.4504,48.8064,85.9516,99.9927
  87.1523,50.8846,0.9464,-49.2281,-86.1409,-99.862,-86.7,-50.1958,-0.1697,49.9205
  86.5994,99.9999,86.5169,49.7776,-0.3344,-50.3381,-86.7816,-99.8609,-86.0575,-49.0847
  1.1111,51.0264,87.2329,99.9906,85.8673,48.6625,-1.6151,-51.4399,-87.408,-99.8435
  -85.4009,-47.9655,2.3918,52.1239,87.8522,99.9649,85.2036,47.5393,-2.8956,-52.5332
  -88.02,-99.8096,-84.7302,-46.8385,3.672,53.2129,88.457,99.9228,84.5259,46.4084
  -4.1755,-53.6178,-88.6176,-99.7593,-84.0455,-45.7037,4.9516,54.2932,89.0473,99.8643
  83.8344,45.2698,-5.4548,-54.6937,-89.2006,-99.6926,-83.3471,-44.5614,6.2305,55.3646
  89.623,99.7895,83.1291,44.1239,-6.7332,-55.7605,-89.7689,-99.6095,-82.635,-43.4118
  7.5083,56.4269,90.184,99.6982,82.4102,42.9706,-8.0104,-56.8182,-90.3225,-99.5101
  -81.9093,-42.255,8.7849,57.4799,90.7301,99.5906,81.6777,41.8104,-9.2863,-57.8665
  -90.8612,-99.3943,-81.1701,-41.0913,10.0601,58.5235,91.2614,99.4666,80.9318,40.6433
  -10.5607,-58.9054,-91.385,-99.2621,-80.4175,-39.9208,11.3336,59.5575,91.7776,99.3263
  80.1727,39.4695,-11.8334,-59.9345,-91.8938,-99.1136,-79.6518,-38.7438,12.6053,60.5817
  92.2788,99.1697,79.4003,38.2892,-13.104,-60.9537,-92.3874,-98.9489,-78.8729,-37.5604
